# This is an example machine parameter file for an Ethernet
# cluster with 1 GigE links from nodes to top-of-rack switches (ToR)
# 
# Anything after a # to end of line is ignored
# Leading white space is ignored
# Entries are Key = Value pairs
# Repeated entries are allowed; the last value is used
#
# Order of entries does not matter, except NetNICinflections and
# NoCNICinflections must be decrlared before any of the
# NxxNIClatencyX and NxxNICbandwidthX parameters. NxxNIC parameters
# do not have to be sorted; i.e., NoCNICinflection0 can have a higher
# value than NoCNICinflection1. NxxNIC indicies must be consecutive
# 0...n
#
# The following entries have no default and must must be specified:
# Network NIC parameters
NetNICinflections = 5

NetNICinflection0 = 18000
NetNIClatency0 = 18000
NetNICbandwidth0 = 93750000

NetNICinflection1 = 18001
NetNIClatency1 = 18000
NetNICbandwidth1 = 93750000

NetNICinflection2 = 18000
NetNIClatency2 = 18000
NetNICbandwidth2 = 93750000

NetNICinflection3 = 22000
NetNIClatency3 = 18000
NetNICbandwidth3 = 93750000

NetNICinflection4 = 130
NetNIClatency4 = 18000
NetNICbandwidth4 = 93750000

NetNICgap = 53000

# NoC NIC parameters
NoCNICinflections = 1
NoCNICinflection0 = 18000
NoCNIClatency0 = 450
NoCNICbandwidth0 = 100000000

NoCNICgap = 15000

# Network dimension
Net_x_dim = 2
Net_y_dim = 1

# NoC dimension
NoC_x_dim = 1
NoC_y_dim = 2

# Number of cores per NoC router
num_cores = 6

# Number of nodes per network router
num_router_nodes = 8

# These parameters have the following defaults
envelope_size = 64
